time,adc_value
31050,504
31055,505
31059,509
31067,506
31071,503
31075,507
31079,508
31087,505
31092,503
31096,507
31104,504
31108,489
31112,472
31116,459
31124,458
31128,474
31133,535
31141,588
31145,618
31149,628
31153,611
31161,584
31165,555
31169,529
31178,514
31182,504
31186,488
31190,474
31198,471
31202,471
31206,471
31214,471
31219,477
31223,478
31227,474
31235,476
31239,483
31243,484
31251,483
31256,484
31260,487
31264,484
31272,484
31276,487
31280,487
31289,486
31292,487
31296,491
31300,492
31309,490
31313,491
31317,493
31325,494
31329,492
31333,494
31337,499
31345,502
31349,501
31354,501
31362,507
31366,508
31370,503
31374,505
31382,506
31386,504
31390,498
31399,500
31403,502
31407,500
31411,499
31419,503
31423,504
31427,500
31436,501
31440,502
31444,502
31448,499
31456,500
31460,504
31464,504
31472,502
31477,503
31481,505
31485,501
31493,499
31497,501
31501,499
31509,497
31513,494
31517,492
31522,491
31530,485
31534,482
31538,486
31546,488
31550,484
31554,484
31558,485
31567,482
31571,480
31575,483
31583,485
31587,484
31591,482
31595,487
31603,489
31608,483
31612,478
31620,483
31624,485
31628,481
31632,484
31640,489
31644,484
31649,480
31657,484
31661,487
31665,483
31669,483
31677,483
31681,485
31685,484
31694,490
31698,491
31702,491
31706,495
31714,493
31718,491
31723,492
31730,491
31735,491
31739,490
31743,491
31751,487
31756,489
31760,495
31768,495
31772,487
31776,488
31780,494
31788,488
31792,484
31797,489
31805,490
31809,488
31813,489
31817,480
31825,470
31829,454
31833,460
31842,479
31846,536
31850,602
31854,637
31862,655
31866,640
31870,609
31879,587
31882,569
31887,555
31891,542
31899,538
31903,535
31907,531
31915,527
31919,526
31923,533
31928,532
31936,531
31940,536
31944,540
31952,538
31956,539
31960,546
31964,544
31972,541
31977,545
31981,548
31989,544
31993,545
31997,550
32001,548
32010,544
32014,542
32018,549
32026,548
32030,543
32034,548
32038,555
32046,554
32051,547
32054,551
32063,558
32067,556
32071,556
32075,561
32083,564
32087,561
32091,556
32100,558
32104,559
32108,552
32112,551
32120,557
32124,556
32128,553
32136,553
32140,559
32145,557
32149,548
32157,551
32161,562
32165,557
32173,554
32177,559
32181,565
32186,566
32194,562
32198,568
32202,569
32210,567
32214,568
32218,572
32222,573
32231,579
32235,582
32239,583
32247,582
32251,585
32255,589
32259,594
32267,589
32272,585
32276,584
32284,584
32288,587
32292,584
32296,583
32304,592
32308,591
32312,587
32321,589
32325,594
32329,597
32333,599
32341,605
32345,605
32349,601
32357,604
32362,605
32366,601
32370,598
32378,601
32382,603
32386,599
32394,597
32398,599
32403,599
32407,592
32415,589
32419,591
32423,588
32431,583
32435,583
32439,583
32444,582
32452,580
32456,575
32460,575
32468,572
32472,567
32477,567
32480,567
32489,562
32493,556
32497,557
32505,557
32509,537
32513,518
32517,508
32525,508
32529,517
32534,575
32542,656
32546,683
32550,689
32554,669
32562,636
32566,603
32570,579
32579,566
32583,553
32587,536
32591,527
32599,526
32603,525
32607,523
32615,526
32620,531
32624,532
32628,532
32636,533
32640,537
32644,536
32652,534
32656,534
32661,537
32665,536
32673,533
32677,535
32681,536
32689,533
32693,529
32697,532
32702,534
32710,530
32714,527
32718,530
32726,528
32730,520
32734,519
32739,523
32747,518
32751,510
32755,512
32763,516
32767,514
32771,510
32775,509
32784,503
32788,492
32792,484
32800,477
32804,469
32808,458
32812,451
32820,448
32824,442
32828,434
32837,433
32841,437
32845,437
32849,429
32857,430
32861,431
32865,431
32873,428
32878,436
32882,442
32886,440
32894,439
32898,446
32902,450
32910,444
32914,446
32919,455
32923,457
32931,449
32935,455
32939,462
32947,459
32951,454
32956,459
32959,464
32968,459
32972,456
32976,462
32984,462
32988,456
32992,455
32996,463
33005,464
33009,458
33013,458
33021,463
33025,465
33029,461
33033,459
33042,462
33045,460
33050,453
33058,457
33062,465
33066,461
33070,454
33078,456
33083,461
33086,455
33095,450
33099,456
33103,456
33107,450
33115,451
33119,458
33123,458
33131,447
33136,449
33140,454
33144,452
33152,445
33156,449
33160,453
33168,450
33172,449
33177,455
33181,455
33189,452
33193,452
33197,455
33205,448
33209,428
33214,413
33218,409
33226,409
33230,445
33234,532
33242,585
33246,617
33250,615
33254,585
33263,552
33267,517
33271,490
33279,477
33283,462
33287,443
33291,442
33299,448
33303,448
33308,443
33316,444
33320,452
33324,452
33328,452
33336,457
33340,463
33345,462
33352,463
33357,469
33361,473
33365,470
33373,470
33377,476
33381,475
33389,474
33394,475
33398,481
33402,481
33410,477
33414,478
33418,483
33426,486
33430,482
33435,487
33439,493
33447,493
33451,491
33455,497
33463,504
33467,503
33472,500
33476,507
33484,509
33488,504
33492,504
33500,509
33504,509
33508,504
33512,506
33521,512
33525,510
33529,507
33536,507
33541,511
33545,506
33549,504
33557,507
33562,508
33566,501
33573,500
33578,505
33582,505
33586,501
33594,502
33598,504
33603,507
33610,505
33615,505
33619,508
33623,508
33631,505
33635,506
33639,510
33647,508
33652,507
33656,509
33660,515
33668,511
33672,507
33676,511
33684,510
33689,506
33693,505
33697,512
33705,511
33709,505
33713,506
33721,511
33725,510
33729,507
33734,510
33742,513
33746,507
33750,506
33758,510
33762,512
33766,509
33770,511
33779,514
33783,515
33787,514
33794,513
33799,516
33803,518
33807,515
33815,516
33819,519
33824,519
33831,515
33836,515
33840,519
33844,515
33852,511
33856,514
33861,517
33868,510
33873,506
33877,512
33881,513
33889,507
33893,506
33897,503
33905,487
33910,464
33914,457
33918,461
33926,504
33930,581
33934,629
33942,669
33946,673
33951,637
33955,596
33963,559
33967,528
33971,504
33975,489
33983,479
33987,471
33991,468
33999,470
34004,472
34008,467
34012,467
34020,473
34024,474
34029,468
34037,472
34041,477
34045,475
34049,471
34057,476
34061,477
34065,475
34073,474
34077,479
34081,480
34085,476
34093,477
34098,480
34102,476
34110,473
34114,477
34118,482
34122,482
34130,481
34135,484
34139,488
34147,487
34151,489
34155,495
34159,498
34167,498
34171,496
34175,501
34184,503
34188,500
34192,499
34196,507
34204,507
34208,502
34212,504
34220,508
34224,509
34229,505
34233,508
34241,513
34245,508
34249,505
34257,510
34261,512
34265,506
34270,506
34278,510
34282,511
34286,504
34294,503
34298,509
34302,506
34306,503
34315,503
34319,508
34323,504
34331,502
34335,505
34339,506
34343,504
34351,502
34356,504
34360,505
34368,502
34372,502
34377,505
34381,509
34389,505
34393,505
34397,509
34405,510
34409,507
34413,506
34417,512
34425,509
34429,502
34433,507
34442,510
34446,507
34450,502
34454,507
34462,509
34466,503
34470,503
34478,510
34483,509
34487,502
34491,505
34499,510
34503,507
34507,504
34516,508
34520,509
34524,506
34528,503
34536,506
34540,508
34544,508
34552,509
34556,512
34560,517
34564,514
34573,514
34577,518
34581,521
34589,518
34593,518
34597,523
34601,524
34610,519
34614,521
34618,523
34626,506
34631,487
34635,476
34639,474
34647,478
34651,538
34655,605
34663,648
34667,672
34671,665
34676,633
34684,593
34688,557
34692,535
34700,516
34704,499
34708,487
34712,486
34720,486
34724,485
34728,482
34737,484
34741,488
34745,486
34749,484
34757,487
34761,490
34766,489
34773,485
34777,489
34782,491
34786,486
34794,485
34798,491
34802,490
34810,486
34814,487
34818,491
34822,487
34831,484
34835,487
34839,493
34847,488
34851,490
34855,495
34859,496
34868,492
34872,495
34876,501
34884,503
34888,498
34892,501
34896,503
34904,501
34908,501
34912,501
34921,504
34925,503
34929,502
34933,506
34941,512
34945,510
34949,509
34958,513
34962,517
34966,516
34970,514
34978,519
34982,521
34986,516
34994,515
34998,520
35002,519
35007,514
35015,517
35019,521
35023,516
35031,512
35035,516
35039,520
35043,514
35052,513
35056,519
35060,518
35068,513
35072,513
35076,518
35080,516
35089,514
35093,514
35097,517
35105,515
35109,512
35113,513
35117,517
35126,515
35130,513
35134,516
35142,517
35146,516
35150,512
35154,516
35162,518
35166,514
35170,511
35179,515
35183,515
35187,509
35191,509
35199,512
35203,511
35207,503
35215,504
35220,508
35224,503
35228,501
35236,506
35240,508
35244,501
35252,503
35257,511
35261,511
35265,508
35273,510
35277,515
35281,513
35289,510
35293,513
35297,514
35302,514
35310,512
35314,515
35318,518
35326,515
35330,514
35334,516
35338,521
35347,516
35351,513
35355,515
35363,520
35367,516
35371,515
35375,517
35384,504
35388,484
35392,475
35400,473
35404,489
35408,552
35412,608
35421,650
35425,668
35429,649
35437,620
35441,582
35445,549
35449,527
35457,514
35461,497
35465,486
35473,485
35478,490
35482,490
35486,487
35494,489
35498,492
35502,492
35510,488
35515,492
35519,496
35523,495
35531,492
35535,494
35539,497
35547,494
35551,490
35555,494
35560,495
35568,489
35572,487
35576,492
35584,492
35588,488
35592,489
35597,493
35605,491
35609,489
35613,494
35621,500
35625,498
35630,497
35633,502
35642,506
35646,504
35650,504
35658,509
35662,510
35667,506
35671,506
35679,511
35683,511
35687,507
35695,512
35699,514
35703,513
35708,512
35716,515
35720,518
35724,516
35732,514
35736,516
35740,519
35744,516
35753,514
35757,517
35761,520
35769,514
35773,512
35777,518
35781,518
35789,510
35794,512
35798,517
35806,513
35810,511
35814,514
35818,518
35826,514
35830,510
35834,515
35843,516
35847,513
35851,512
35855,515
35863,516
35867,512
35871,514
35879,518
35884,518
35888,515
35892,516
35900,517
35904,515
35909,512
35916,513
35920,515
35924,513
35929,509
35937,511
35941,514
35945,510
35953,505
35957,512
35961,513
35965,507
35974,507
35978,512
35982,509
35990,505
35994,505
35998,511
36002,508
36011,505
36015,508
36019,510
36027,505
36031,503
36035,509
36039,512
36048,508
36051,507
36056,510
36063,511
36068,508
36072,509
36076,514
36084,514
36088,512
36092,515
36100,519
36105,519
36109,515
36113,519
36121,523
36125,519
36129,514
36137,518
36142,519
36146,515
36150,512
36158,516
36162,510
36166,492
36174,476
36179,475
36183,470
36187,497
36195,575
36200,620
36203,654
36211,664
36215,643
36219,608
36224,569
36232,544
36236,528
36240,508
36248,493
36252,489
36256,491
36260,491
36269,486
36273,487
36277,492
36285,490
36289,487
36293,489
36297,492
36305,492
36310,488
36314,489
36322,492
36326,490
36330,487
36334,493
36342,494
36346,488
36351,490
36358,494
36363,494
36367,488
36371,491
36379,496
36383,493
36387,492
36395,495
36400,500
36404,496
36408,496
36416,501
36420,505
36424,504
36432,503
36436,507
36441,506
36445,502
36453,500
36457,503
36461,503
36469,499
36473,500
36477,503
36482,501
36490,497
36494,498
36498,501
36506,502
36510,501
36514,505
36518,511
36527,508
36531,507
36535,512
36543,517
36547,513
36551,513
36555,520
36563,519
36567,514
36572,517
36579,525
36584,521
36588,515
36592,519
36600,520
36604,517
36609,515
36616,519
36621,521
36625,516
36629,514
36637,515
36641,517
36645,513
36653,513
36658,515
36662,514
36666,511
36674,511
36678,515
36682,514
36690,510
36694,512
36699,516
36703,515
36711,512
36715,514
36719,518
36727,514
36732,511
36735,517
36739,518
36748,511
36752,512
36756,518
36764,517
36768,513
36772,513
36776,517
36785,509
36789,507
36793,509
36801,510
36805,506
36809,504
36813,507
36821,510
36825,507
36830,508
36837,511
36842,511
36846,508
36850,507
36858,511
36862,509
36867,507
36871,504
36879,509
36883,507
36887,502
36895,504
36899,509
36903,507
36907,505
36915,510
36920,515
36924,512
36932,511
36936,518
36940,520
36944,513
36953,507
36957,498
36961,481
36969,471
36973,474
36977,513
36981,584
36989,617
36993,658
36998,668
37006,637
37010,601
37014,566
37018,547
37026,525
37030,502
37034,495
37043,493
37047,489
37051,487
37055,491
37063,492
37067,489
37071,487
37079,492
37084,490
37088,488
37092,491
37100,497
37104,493
37108,490
37116,493
37120,498
37125,493
37129,492
37137,498
37141,499
37145,493
37153,492
37157,499
37161,496
37166,491
37174,493
37178,498
37182,494
37190,494
37194,497
37198,500
37202,497
37211,497
37215,503
37219,504
37227,501
37231,499
37235,502
37239,502
37247,498
37252,499
37256,503
37264,504
37268,501
37272,500
37276,507
37284,507
37288,504
37292,506
37301,513
37305,509
37309,507
37313,512
37321,517
37325,514
37329,513
37337,520
37342,520
37346,519
37350,518
37358,522
37362,521
37366,519
37374,522
37378,524
37383,520
37387,518
37395,519
37399,521
37403,518
37411,516
37415,517
37419,520
37423,519
37432,517
37436,519
37440,520
37448,514
37452,514
37456,518
37460,518
37469,513
37473,515
37477,520
37485,517
37489,513
37493,515
37497,520
37505,515
37509,512
37514,517
37522,518
37526,510
37530,510
37534,513
37542,513
37546,507
37550,509
37559,511
37563,507
37567,504
37571,507
37579,508
37583,504
37587,502
37595,504
37600,505
37604,502
37608,501
37616,503
37620,508
37624,505
37632,504
37636,505
37641,507
37645,503
37653,503
37657,507
37661,506
37669,501
37673,506
37677,512
37681,510
37690,508
37694,513
37698,519
37706,516
37710,514
37714,518
37718,521
37726,515
37731,516
37735,520
37743,517
37747,504
37751,492
37755,483
37763,474
37767,477
37771,522
37780,594
37784,626
37788,655
37792,661
37801,631
37804,593
37808,560
37817,542
37821,524
37825,505
37829,494
37837,495
37841,493
37845,486
37854,488
37858,491
37862,490
37866,486
37874,487
37878,493
37882,491
37890,486
37894,492
37899,495
37903,488
37911,485
37915,492
37919,492
37927,487
37931,487
37935,490
37939,489
37948,485
37952,488
37956,492
37964,489
37968,487
37972,490
37976,493
37985,493
37989,493
37993,497
38001,501
38005,500
38009,501
38013,504
38021,505
38026,504
38030,502
38038,506
38042,509
38046,504
38050,506
38058,511
38062,512
38067,506
38075,510
38079,512
38083,510
38087,507
38095,511
38099,515
38104,510
38112,509
38116,514
38119,515
38124,509
38132,509
38136,514
38140,514
38148,510
38152,512
38157,516
38161,513
38169,509
38173,511
38177,514
38185,513
38189,509
38193,512
38198,514
38206,511
38210,510
38214,512
38222,514
38226,511
38230,510
38234,515
38242,513
38247,510
38251,510
38259,514
38263,511
38267,507
38271,509
38279,511
38283,506
38288,503
38296,507
38300,508
38304,501
38308,501
38316,506
38320,507
38325,502
38333,503
38337,507
38341,505
38345,503
38353,503
38357,506
38361,505
38369,501
38373,503
38377,505
38382,503
38390,503
38394,505
38398,509
38406,510
38410,506
38414,512
38418,515
38427,512
38431,511
38435,515
38443,516
38447,511
38451,512
38455,518
38464,517
38468,512
38472,517
38480,519
38484,516
38488,512
38492,517
38501,517
38505,512
38509,511
38517,513
38521,514
38525,508
38529,496
38537,486
38542,472
38546,464
38554,475
38558,534
38562,594
38566,624
38574,655
38578,648
38582,615
38591,578
38595,553
38599,536
38603,512
38611,495
38615,491
38619,488
38627,483
38631,481
38636,485
38640,486
38648,480
38652,481
38656,486
38664,484
38668,479
38672,482
38676,485
38684,480
38688,479
38692,481
38701,483
38705,478
38709,477
38713,481
38721,481
38725,477
38729,478
38738,484
38742,483
38746,481
38750,482
38758,487
38762,488
38766,486
38774,490
38778,497
38783,497
38787,497
38795,501
38799,505
38803,503
38811,500
38815,504
38819,506
38824,504
38832,503
38836,509
38840,509
38848,502
38852,506
38856,509
38860,505
38869,503
38873,506
38877,511
38885,505
38889,504
38893,512
38897,510
38905,504
38910,507
38914,512
38922,512
38926,509
38930,510
38934,514
38942,513
38946,511
38950,513
38959,516
38963,514
38967,513
38971,514
38979,516
38983,513
38987,511
38995,515
39000,518
39004,513
39008,511
39016,515
39020,513
39024,507
39032,508
39036,514
39041,511
39045,507
39053,507
39057,514
39061,508
39069,505
39073,510
39078,512
39082,508
39090,506
39094,510
39098,512
39106,508
39110,508
39114,512
39118,512
39127,507
39131,509
39135,510
39143,509
39147,508
39151,510
39155,513
39163,511
39168,508
39172,513
39180,517
39184,514
39188,511
39192,515
39200,517
39204,513
39209,510
39217,517
39221,517
39225,512
39229,511
39237,517
39241,514
39245,510
39253,511
39258,516
39262,510
39266,507
39274,512
39278,514
39282,510
39290,509
39295,510
39299,496
39303,478
39311,467
39315,468
39319,482
39327,537
39331,595
39335,630
39339,652
39348,638
39352,608
39356,577
39364,548
39368,526
39372,509
39376,499
39385,489
39389,482
39393,484
39401,485
39405,480
39409,478
39413,485
39422,486
39426,482
39430,483
39438,489
39442,485
39446,484
39450,488
39458,493
39462,487
39467,486
39474,492
39479,491
39483,489
39487,491
39495,494
39499,495
39503,492
39511,493
39516,497
39520,500
39524,497
39532,500
39536,505
39540,507
39548,505
39552,508
39557,512
39561,511
39569,506
39573,508
39577,508
39585,505
39590,500
39594,505
39598,506
39606,505
39610,502
39614,506
39622,507
39627,503
39631,505
39635,510
39643,510
39647,506
39651,510
39659,514
39664,510
39668,509
39672,512
39680,514
39684,509
39688,510
39696,512
39700,512
39705,508
39709,509
39717,510
39721,510
39725,505
39733,506
39738,510
39741,510
39745,506
39754,508
39758,511
39762,510
39770,506
39774,509
39778,512
39782,510
39791,507
39795,513
39799,513
39806,510
39811,509
39815,516
39819,516
39827,511
39831,513
39836,518
39843,515
39848,510
39853,515
39856,518
39864,515
39868,512
39873,515
39880,517
39885,511
39889,511
39893,514
39901,514
39905,510
39909,511
39913,515
39922,512
39926,511
39930,515
39938,520
39942,518
39946,517
39950,519
39959,522
39963,521
39967,516
39975,519
39979,521
39983,518
39987,515
39995,521
39999,523
40003,517
40012,514
40016,522
40020,517
40024,513
40032,515
40036,520
40040,515
40049,512
40053,509
40057,495
40061,479
40069,470
40073,476
40077,504
40085,568
40089,606
40093,642
40098,655
40106,629
40110,599
40114,570
40122,546
40126,524
40131,507
40135,497
40143,492
40147,483
40151,481
40159,487
40163,484
40167,480
40171,485
40180,488
40184,487
40188,482
40196,488
40200,489
40204,484
40208,484
40216,491
40220,490
40225,484
40233,489
40237,493
40241,491
40245,487
40253,493
40257,494
40262,490
40270,490
40274,493
40278,495
40282,493
40290,493
40294,497
40298,498
40307,495
40311,498
40315,503
40319,502
40327,500
40331,498
40335,503
40343,500
40348,496
40352,498
40356,502
40364,502
40368,500
40372,506
40380,508
40384,505
40389,504
40393,509
40401,511
40405,505
40409,505
40417,510
40421,509
40425,504
40429,506
40438,510
40442,507
40446,502
40454,507
40458,508
40462,505
40466,504
40475,507
40479,505
40483,503
40491,503
40495,505
40499,504
40503,502
40511,501
40515,504
40520,502
40528,498
40532,499
40536,504
40540,500
40548,499
40552,500
40557,505
40564,502
40569,499
40573,506
40577,508
40585,504
40589,502
40593,509
40601,508
40606,504
40610,505
40614,511
40622,509
40626,502
40630,505
40638,508
40643,505
40646,503
40651,505
40659,506
40663,504
40667,506
40675,511
40679,510
40683,508
40687,506
40696,511
40700,509
40704,507
40712,506
40716,511
40720,511
40724,508
40733,508
40737,513
40741,509
40749,507
40753,509
40757,513
40761,509
40769,506
40774,509
40777,510
40786,507
40790,503
40794,503
40798,487
40807,471
40810,465
40814,475
40823,507
40827,566
40831,600
40835,636
40843,641
40847,613
40851,584
40859,555
40864,531
40868,512
40872,498
40880,488
40884,479
40888,477
40896,480
40900,478
40905,475
40909,475
40917,478
40921,478
40925,476
40933,476
40938,481
40942,478
40945,478
40954,482
40958,484
40962,481
40970,481
40974,488
40978,489
40982,484
40990,484
40995,491
40999,491
41007,487
41011,491
41015,497
41019,495
41027,494
41031,499
41036,503
41044,500
41048,501
41052,505
41056,507
41064,506
41068,506
41073,509
41080,508
41085,504
41089,504
41093,506
41101,507
41105,503
41109,505
41117,508
41121,508
41126,503
41130,506
41138,514
41142,510
41146,506
41154,511
41158,516
41162,510
41166,509
41175,514
41179,517
41183,510
41191,508
41195,515
41199,515
41203,507
41212,510
41216,517
41220,513
41228,507
41232,512
41236,515
41240,510
41248,506
41253,509
41257,511
41265,504
41269,504
41273,507
41277,506
41285,502
41290,501
41294,505
41302,503
41306,500
41310,499
41314,506
41322,504
41326,499
41330,502
41338,508
41343,505
41347,499
41351,505
41359,508
41363,504
41367,503
41375,509
41379,510
41383,506
41388,510
41396,519
41400,518
41404,514
41412,517
41416,523
41420,518
41425,515
41433,518
41437,519
41441,514
41449,513
41453,516
41457,518
41461,516
41470,512
41474,515
41478,517
41486,512
41490,512
41494,516
41498,516
41506,513
41511,510
41515,505
41523,491
41527,476
41531,474
41535,485
41543,520
41548,572
41552,606
41560,641
41564,639
41568,613
41572,586
41580,556
41584,531
41588,514
41597,503
41601,492
41605,483
41609,485
41618,487
41621,482
41625,478
41633,484
41638,484
41642,480
41646,477
41654,479
41658,479
41662,477
41670,476
41674,479
41679,479
41682,477
41691,477
41695,480
41699,482
41707,480
41711,478
41715,482
41719,482
41728,477
41732,481
41736,487
41744,487
41748,484
41752,492
41756,496
41765,492
41769,494
41773,501
41781,502
41785,498
41789,500
41793,503
41801,502
41806,497
41809,502
41817,505
41822,502
41826,501
41830,505
41838,506
41842,504
41846,504
41854,507
41859,509
41863,506
41867,505
41875,506
41879,506
41884,504
41891,506
41896,509
41900,510
41904,505
41912,505
41916,509
41920,509
41928,506
41933,509
41936,512
41941,507
41949,505
41953,511
41957,512
41965,508
41969,505
41973,510
41977,509
41986,506
41990,508
41994,512
42002,510
42006,505
42010,508
42014,511
42022,509
42027,508
42031,507
42039,509
42043,506
42047,502
42051,503
42059,504
42063,501
42067,499
42075,502
42080,502
42084,500
42088,500
42096,505
42100,507
42104,506
42112,510
42117,515
42121,514
42125,512
42133,516
42137,519
42141,515
42149,513
42154,518
42158,519
42162,514
42170,513
42174,518
42178,516
42186,510
42190,512
42194,515
42198,511
42207,509
42211,511
42215,513
42223,510
42227,509
42231,501
42236,488
42244,473
42248,467
42252,477
42260,519
42264,576
42268,607
42272,638
42280,641
42285,613
42289,582
42296,559
42302,539
42305,517
42309,503
42318,497
42321,492
42325,487
42334,490
42338,495
42342,490
42346,486
42354,491
42358,492
42362,490
42370,489
42374,493
42379,492
42383,486
42391,488
42395,491
42399,487
42407,485
42412,487
42416,487
42420,486
42428,484
42432,487
42436,489
42444,489
42448,489
42452,492
42457,495
42465,492
42469,496
42473,500
42481,501
42485,502
42490,503
42493,508
42502,508
42506,505
42510,506
42518,508
42522,508
42526,505
42530,511
42539,515
42543,511
42547,510
42554,513
42559,513
42563,509
42568,509
42575,514
42579,510
42584,507
42591,508
42596,510
42600,508
42604,505
42612,507
42617,510
42621,508
42628,508
42633,513
42637,514
42641,512
42649,511
42654,513
42657,515
42665,512
42670,510
42673,513
42677,514
42686,511
42690,512
42694,514
42702,513
42706,509
42710,511
42714,515
42722,511
42726,509
42731,512
42738,516
42743,511
42747,510
42751,513
42759,512
42763,507
42768,507
42775,509
42780,506
42784,502
42788,503
42796,506
42800,502
42804,498
42808,502
42816,503
42821,505
42825,507
42833,507
42839,508
42842,507
42845,510
42853,511
42858,512
42862,509
42870,510
42874,512
42878,513
42882,510
42890,512
42896,516
42899,515
42907,510
42911,513
42915,516
42919,514
42927,510
42931,515
42935,516
42944,509
42948,500
42952,490
42956,477
42964,468
42968,474
42972,517
42981,578
42985,606
42989,641
42993,646
43002,617
43005,581
43009,555
43017,536
43021,515
43025,499
43030,492
43038,488
43042,485
43046,484
43054,487
43058,489
43062,487
43066,487
43075,490
43079,491
43083,489
43091,489
43095,494
43099,493
43103,490
43112,490
43116,495
43120,491
43128,488
43132,491
43136,494
43140,489
43148,489
43153,493
43156,491
43165,487
43169,489
43173,494
43177,491
43186,489
43189,492
43193,495
43202,496
43206,497
43210,503
43214,504
43222,502
43226,501
43230,503
43238,505
43243,503
43247,504
43251,508
43259,509
43263,507
43267,507
43275,511
43279,511
43283,510
43287,510
43296,515
43300,513
43304,509
43312,512
43316,515
43320,510
43324,507
43333,511
43337,512
43341,506
43349,506
43353,510
43357,510
43361,505
43370,507
43374,512
43378,510
43386,507
43390,511
43394,512
43398,511
43406,509
43411,510
43415,511
43423,510
43427,510
43431,512
43435,513
43443,511
43447,509
43451,512
43459,513
43464,512
43468,511
43472,512
43480,512
43484,507
43488,509
43496,512
43500,510
43505,504
43509,505
43517,506
43521,504
43525,501
43533,504
43537,505
43542,499
43546,502
43554,508
43558,507
43562,505
43570,507
43574,510
43578,508
43582,504
43591,507
43595,510
43599,508
43607,507
43611,510
43615,511
43620,509
43628,509
43632,512
43636,515
43644,513
43648,511
43652,514
43656,515
43665,511
43669,510
43673,503
43681,489
43686,472
43689,468
43693,480
43702,527
43706,583
43710,616
43718,650
43722,644
43726,612
43730,582
43738,556
43743,533
43747,514
43755,504
43759,495
43763,487
43767,488
43775,491
43780,488
43784,487
43792,490
43796,492
43800,488
43804,490
43812,493
43817,495
43820,492
43829,491
43833,493
43837,494
43841,493
43849,493
43853,495
43857,495
43865,491
43870,491
43874,496
43878,496
43886,492
43890,494
43894,497
43902,496
43906,493
43911,496
43915,500
43923,499
43927,499
43931,503
43939,504
43944,501
43948,503
43952,505
43960,505
43964,500
43968,503
43976,507
43980,505
43985,505
43989,509
43996,511
44001,509
44005,509
44013,510
44017,511
44021,510
44025,511
44033,510
44038,512
44041,509
44049,509
44053,512
44058,511
44062,509
44070,508
44074,513
44078,512
44086,507
44090,509
44094,513
44098,512
44107,508
44111,511
44115,513
44123,510
44127,508
44131,514
44135,514
44144,510
44148,512
44152,516
44160,513
44164,511
44168,514
44172,516
44180,514
44185,513
44189,513
44197,515
44201,513
44205,511
44209,513
44217,513
44221,510
44225,511
44233,512
44238,511
44242,506
44246,504
44254,507
44258,507
44262,502
44270,503
44275,507
44279,509
44283,508
44291,509
44295,514
44299,511
44307,510
44311,513
44315,515
44319,510
44328,509
44332,515
44336,513
44344,510
44348,511
44353,513
44357,512
44365,508
44369,509
44373,512
44381,510
44385,509
44390,513
44394,513
44402,510
44406,500
44410,489
44418,475
44422,468
44426,472
44430,508
44438,573
44442,604
44447,638
44455,649
44459,624
44463,587
44467,558
44475,540
44479,521
44485,500
44491,494
44496,492
44500,486
44504,484
44512,489
44516,491
44521,488
44528,489
44533,493
44537,492
44541,489
44549,492
44553,493
44557,492
44565,489
44569,490
44573,493
44578,491
44586,490
44590,492
44594,494
44602,489
44606,491
44610,493
44614,493
44623,491
44627,492
44631,494
44639,497
44643,496
44647,496
44651,501
44660,501
44664,499
44668,502
44676,506
44680,504
44684,501
44688,502
44697,506
44701,502
44705,501
44713,506
44717,507
44721,502
44725,505
44733,509
44738,508
44742,506
44750,508
44754,512
44758,509
44762,508
44771,513
44775,513
44779,510
44787,510
44791,512
44795,513
44799,512
44807,511
44812,512
44816,514
44824,510
44828,510
44832,514
44836,515
44844,511
44848,510
44852,514
44861,514
44865,512
44869,513
44873,516
44881,513
44885,510
44889,516
44897,517
44902,514
44906,513
44910,516
44918,516
44922,513
44926,514
44934,518
44938,516
44943,511
44947,512
44955,513
44959,510
44963,511
44971,510
44975,513
44979,509
44984,507
44992,509
44996,509
45000,507
45008,505
45012,506
45016,509
45020,508
45029,508
45033,511
45037,512
45045,510
45049,510
45054,512
45057,510
45065,508
45070,510
45074,515
45082,513
45087,509
45090,512
45094,514
45102,512
45106,511
45111,516
45119,516
45123,512
45127,513
45131,517
45139,515
45143,512
45147,503
45155,491
45160,477
45164,472
45168,483
45176,531
45180,587
45184,618
45192,647
45196,645
45201,615
45205,581
45213,555
45217,539
45221,517
45229,500
45233,497
45237,491
45242,487
45250,488
45254,492
45258,491
45266,487
45270,491
45274,496
45279,493
45286,490
45291,495
45295,497
45303,492
45307,491
45311,495
45315,496
45323,490
45328,492
45332,494
45340,492
45344,491
45348,494
45352,496
45360,495
45364,494
45369,496
45377,497
45381,497
45385,495
45389,498
45397,500
45402,500
45405,499
45413,501
45418,503
45422,500
45426,500
45434,503
45438,503
45442,500
45450,502
45455,507
45459,505
45463,503
45471,506
45475,508
45479,506
45487,506
45491,511
45495,513
45500,510
45508,511
45512,515
45516,513
45524,510
45528,512
45532,515
45536,513
45545,511
45549,513
45553,513
45560,513
45565,511
45569,512
45573,513
45581,512
45586,512
45590,513
45597,515
45602,512
45606,513
45610,515
45618,516
45622,513
45627,513
45634,517
45639,515
45643,512
45647,515
45655,519
45659,517
45663,513
45671,516
45676,519
45680,515
45684,512
45692,516
45696,516
45700,512
45708,512
45713,514
45717,514
45721,508
45729,510
45733,511
45737,509
45745,506
45749,509
45754,509
45758,507
45766,506
45770,505
45774,509
